% This file provides a mapping between instrument make/model entries in the 
% deployment database, and the corresponding parsers to use for data that 
% comes from those instruments. 
%
% Note that the assumption is made that instrument make/model fields will 
% never contain a comma character.
%
% format: make, model, parser

AQUATEC, AQUALOGGER, aquatec
Aquatec, Aqualogger 520PT, aquatec
Aquatec, Aqualogger 520T, aquatec
AQUATEC, AQUALOGGER MODEL 520, aquatec
BRANCKER, Duet TD, XR
BRANCKER, TEMPERATURE LOGGER TR-1060P, XR
BRANCKER, TIDE GAUGE - TDR-2050, XR
BRANCKER, PRESSURE LOGGER SoloD, XR
BRANCKER, SoloPAR, XR
BRANCKER, TEMPERATURE LOGGER SOLO T, XR
BRANCKER, TEMPERATURE LOGGER TR-1060P, XR
BRANCKER, TEMPERATURE PRESSURE - TDR-2050, XR
BRANCKER, WAVE/TIDE GAUGE - TWR-2050P, XR
FSI, NXIC BIO-500, NXICBinary
FSI, FSI, NXICBinary
FSI, NXIC-CTD-BIO, NXICBinary
IMO, DL3, IMO
IMO, NTU, IMO
NORTEK, ADCP - AQUAPRO, aquadoppProfiler
NORTEK, ADCP - AWAC, awac
NORTEK, ADCP - CONTINENTAL, continental
NORTEK, ADCP - AWAC AST, awac
NORTEK, ADCP - AWAC with NIP-600KHz, awac
NORTEK, AQD, aquadoppProfiler
Nortek, Aquadopp DW, aquadoppVelocity
Nortek, ADCP 190kHz, continental
ONSET, HOBO_U22_001, hoboU22
RBR, DR1050P, DR1050
RBR, TWR-2050, XR
RBR, XR-420, XR
RDI, ADCP - QUARTERMASTER,  workhorse
RDI, ADCP - WORKHORSE,  workhorse
RDI, ADCP - WORKHORSE QUARTERMASTER, workhorse
RDI, ADCP - WORKHORSE SENTINEL,  workhorse
RDI, ADCP - WORKHORSE SENTINEL, workhorse
RDI, ADCP-Workhorse, workhorse
RDI, ADCP - WORKHORSE LONGRANGER, workhorse
RDI, ADCP - WORKHORSE SENTINEL NEMO, workhorse
RDI, ADCP - WORKHORSE SENTINEL-1200, workhorse
RDI, ADCP - WORKHORSE SENTINEL-300, workhorse
RDI, ADCP - WORKHORSE SENTINEL-600, workhorse
RDI, ADCP300 Sentinel, workhorse
RDI, ADCP-WORKHORSE-SENTINEL, workhorse
RDI, WHLS150-I-2, workhorse
RDI, WHS300-I-UG306, workhorse
RDI, WHS600, workhorse
REEFNET, SENSUS ULTRA, sensusUltra
SEABIRD, CTD - SBE19Plus, SBE19
SEABIRD, SBE19plus V2, SBE19
SEABIRD, SBE19plus V2, SBE19
SEABIRD, SBE37 - CONDUCTIVITY TEMPERATURE AND PRESSURE RECORDER, SBE37
SEABIRD, SBE37IM - CONDUCTIVITY TEMPERATURE AND PRESSURE RECORDER, SBE37
SEABIRD, SBE37SM - MicroCAT C-T Recorder Serial Interface and Memory, SBE37SM
SEABIRD, SBE39 - TEMPERATURE RECORDER, SBE39
SEABIRD, SBE39IM - TEMPERATURE RECORDER, SBE39
SEABIRD, SBE39IM - TEMPERATURE RECORDER, SBE39
SEABIRD, SBE39P - TEMPERATURE & PRESSURE RECORDER, SBE39
SEABIRD, SBE39P - TEMPERATURE AND PRESSURE RECORDER, SBE39
SEABIRD, CTD - SBE 9 Plus, SBE19
SEABIRD, CTD - SBE19Plus, SBE19
SEABIRD, CTD - SBE19PLUS V2 SEACAT, SBE19
SEABIRD, SBE16 - CONDUCTIVITY TEMPERATURE LOGGER, SBE19
SEABIRD, SBE16PLUS V2 SEACAT, SBE19
Seabird, SBE19plus, SBE19
SEABIRD, SBE37IMP, SBE37SM
SEABIRD, SBE37SM, SBE37SM
SEABIRD, SBE37SM - MicroCAT C-T Recorder with RS-232 Interface, NIWA
SEABIRD, SBE37SM + P, SBE37SM
SEABIRD, SBE37SMP, SBE37SM
SEABIRD, SBE37SMP + P, SBE37SM
SEABIRD, SBE39 - TEMPERATURE RECORDER, SBE39
SEABIRD, SBE39PLUS P - TEMPERATURE & PRESSURE RECORDER, SBE19
SEABIRD, SBE56 - TEMPERATURE RECORDER, SBE56
Seabird, SBE39 [600m] temp & press., SBE39
Seabird, SBE39 [600m] temp only, SBE39
Sea-Bird Electronics, SBE19plusV2, SBE19
Sea-Bird Electronics, SBE37SM, SBE37SM
Sea-Bird Electronics, SBE39, SBE39
Star Oddi, Starmon mini, StarmonMini
Teledyne RD, Workhorse ADCP, workhorse
Vemco, Minilog-II-T, Vemco
WETLABS, WQM, WQM
Wetlabs, ECO-NTUSB, ECOTriplet
WETLABS, ECO-PARSB, ECOTriplet
Wetlabs, ECO-NTUS, ECOTriplet
WETLABS, WQM, WQM
WETLABS, ECO-FLNTUSB, ECOTriplet
WETLABS, PARS, ECOTriplet
SEABIRD, SBE39Plus - TIDE GAUGE, SBE19
IMO, MS9, IMO
